departamento,distrito,idx_1,idx_2,nombre_1,nombre_2,direccion_1,direccion_2,similitud
CHIMALTENANGO,04-002,102,103,CENTRO DE ESTUDIOS TCNICOS Y AVANZADOS DE CHIMALTENANGO NO. 2 (C E T A CH NO 2),CENTRO DE ESTUDIOS TCNICOS Y AVANZADOS DE CHIMALTENANGO NO. 2 (C.E.T.A.CH. NO. 2),3A. CALLE 6-125 ZONA 4,3A. CALLE 6-125 ZONA 4,100
CHIMALTENANGO,04-027,404,928,COLEGIO 'LICEO INTEGRAL CIENTIFICO EN COMPUTACION,COLEGIO LICEO INTEGRAL CIENTIFICO EN COMPUTACION,4A. AVE. 5-80 ZONA 2,4A. AVENIDA 5-80 ZONA 2,100
CIUDAD CAPITAL,01-104,2475,2476,LICEO CRISTIANO CIENCIA,LICEO CRISTIANO CIENCIA NO. 2,"DIAGONAL 25, 45-55 COLONIA LA ESTANCIA, DIAGONAL 25, 45-55 COLONIOA LA ESTANCIA","LOTE 8 ""A"" , SECCION I, COLONIA ILUSIONES",90
CIUDAD CAPITAL,01-301,2119,2120,INSTITUTO NORMAL PARA SEORITAS CENTRO AMERICA,INSTITUTO NORMAL PARA SEORITAS CENTRO AMERICA (I.N.C.A.),1A CALLE 2-64,1A. CALLE C 2-29,92
CIUDAD CAPITAL,01-302,754,792,COLEGIO EVANGELICO MIXTO 'FRANCISCO G. PENZOTTI,COLEGIO EVANGLICO MIXTO FRANCISCO G. PENZOTTI,4A. AVE. 31-49,4A. AVENIDA 31-49,99
CIUDAD CAPITAL,01-312,1863,1873,INSTITUTO DE EDUCACION DIVERSIFICADA 'RAFAEL LANDIVAR,INSTITUTO DE EDUCACION DIVERSIFICADA RAFAEL LANDIVAR,8A CALLE 2-46,8A CALLE 2-46,100
CIUDAD CAPITAL,"01-317, 01-403",2587,2588,LICEO HISPANOAMERICANO,LICEO HISPANOAMERICANO NO. 2,"1A. AVENIDA 7-12, 1ERA. AV. 7-12","10A. AVENIDA 11-27, 1A. AVENIDA 7-12, 2A. CALLE 7-11, 8A. CALLE 0-62",90
CIUDAD CAPITAL,01-318,964,999,COLEGIO MIXTO 'CRISTIANO GUATEMALTECO,COLEGIO MIXTO CRISTIANO GUATEMALTECO,13 CALLE 2-30,13 CALLE 2-30,100
CIUDAD CAPITAL,01-403,1935,1936,INSTITUTO GUATEMALTECO DE EDUCACIN RADIOFNICA IGER,INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA (IGER),"11 AVENIDA 18-45, CIUDAD NUEVA",11 AVENIDA 18-45 CIUDAD NUEVA,98
CIUDAD CAPITAL,01-405,1925,1926,INSTITUTO EVANGELICO AMERICA LATINA (CURSOS DE EXTENSION),INSTITUTO EVANGELICO AMERICA LATINA CURSOS DE EXTENSION (POR MADUREZ),3A AVE. 1-44 (PAMPLONA),3A. AV. 1-44,90
CIUDAD CAPITAL,01-620,1131,1132,COLEGIO MIXTO SAN PEDRO DAMIAN,COLEGIO MIXTO SAN PEDRO DAMIN NO. 3,8A. AVENIDA 01-41 COLONIA LA FLORIDA ZONA 19,"8A. AVENIDA 1-31 ZONA 19, COLONIA LA FLORIDA",91
GUATEMALA,"01-212, 01-411",2812,2813,LICEO TECNOLGICO GALES,LICEO TECNOLGICO GALES NO. 2,"LOTE 8, FRACCION 2 ZONA 4, GRANJAS ITALIA, LOTE 8, FRACCION 2, ZONA 4, GRANJAS ITALIA",5A. CALLE 3-62 ZONA 1,90
GUATEMALA,01-508,876,881,COLEGIO INTERNACIONAL DE GUATEMALA,COLEGIO INTERNACIONAL SEK GUATEMALA,KM. 16.5 CARRETERA A EL SALVADOR RUTA DEPARTAMENTAL # 13,"KM. 20.5 CARRETERA A BRISAS PAVON, CARRETERA A LO DE DIEGUEZ",90
GUATEMALA,01-604,2488,2489,LICEO CRISTIANO GUATEMALTECO 'NUEVO AMANECER,LICEO CRISTIANO GUATEMALTECO NUEVO AMANECER,4A. CALLE 3-19 COLONIA MONTE VERDE ZONA 4 MIXCO,4A. CALLE 3-19 COLONIA MONTE VERDE ZONA 4 MIXCO,100
PETEN,17-007,343,344,"CENTRO EDUCATIVO SAN PEDRO , FE Y ALEGRA, NO. 37.",CENTRO EDUCATIVO SAN PEDRO FE Y ALEGRIA NO.41,ALDEA EL NARANJO,"CASERIO LAGUNITAS, LA LIBERTAD, PETEN",94
RETALHULEU,11-017,998,1003,COLEGIO MIXTO CRISTIANO 'NUEVOS HORIZONTES,COLEGIO MIXTO CRISTIANO NUEVOS HORIZONTES,5A. CALLE 4-31 ZONA 1,5TA. CALLE 4-31 ZONA 1,100
SACATEPEQUEZ,03-002,3,2851,TECNOLOGICO MODERNO' CENTRO EDUCACIONAL,TECNOLGICO MODERNO CENTRO EDUCACIONAL,9A. CALLE ORIENTE N-13 A,"9A. CALLE NO. 13 A, 9A. CALLE ORIENTE NO. 13 ""A"", 9A. CALLE ORIENTE NO. 13 A",99
SAN MARCOS,12-001,647,666,COLEGIO DE 'ESTUDIOS TECNICOS ESPECIALIZADOS EN COMPUTACION' (CETESC),COLEGIO DE ESTUDIOS TECNICOS ESPECIALIZADOS EN COMPUTACION CETESC,ALDEA SAN SEBASTIAN,ALDEA SAN SEBASTIAN,100
SAN MARCOS,12-028,2716,2728,LICEO PRIVADO MIXTO 'TUMBADORENSE,LICEO PRIVADO MIXTO TUMBADORENSE,COLONIA EL CARMEN COLONIA EL CARMEN,COLONIA EL CARMEN,100
SAN MARCOS,12-052,2289,2290,INSTITUTO PRIVADO URBANO MIXTO TCNICO EN COMPUTACIN ITCRB,INSTITUTO PRIVADO URBANO MIXTO TECNICO EN COMPUTACION 'ITCRB,1A AV. Y 4TA. CALLE 3-32 ZONA 1,3A. CALLE 3-71 ZONA 1,98
SUCHITEPEQUEZ,10-003,1366,1433,COLEGIO PRIVADO MIXTO 'LICEO CUYOTECO,COLEGIO PRIVADO MIXTO LICEO CUYOTECO,2A. AVENIDA 2-27 ZONA 1,"2A. AVENIDA 2-27 ZONA 1, 2A.AV. 2-27 ZONA 1",100
